# Directed graph: grafo.txt 
# Save as tab-separated list of edges
# Nodes: 30608 Edges: 95496
# FromNodeId	ToNodeId
29757	23616
29757	24718
29757	25031
29757	25392
29757	26796
29757	26824
29757	26958
29757	27137
29757	27526
29757	27862
29757	27930
29757	28496
29757	29638
29758	20429
29759	3920
29759	9441
29759	13601
29759	21692
29759	29719
29760	1876
29760	23193
29760	28804
29761	6799
29761	17093
29761	21889
29762	2477
29762	12549
29762	29340
29763	9801
29763	16509
29763	16842
29763	26770
29763	26773
29764	1821
29764	2851
29764	3637
29764	3718
29764	7846
29764	9261
29764	10228
29764	13234
29764	13414
29764	14173
29764	15271
29764	19861
29764	20715
29764	21042
29764	21130
29764	22551
29764	23383
29764	23649
29764	23868
29764	29206
29764	29484
29764	29757
29765	5221
29765	23466
29765	28595
29767	24184
29768	1009
29768	22191
29770	1962
29770	9552
29770	9716
29770	10126
29771	816
29772	26954
29773	4040
29773	9801
29773	16509
29773	23193
29773	26770
29773	26773
29773	29124
29773	29763
29774	5962
29774	10327
29774	23832
29776	2027
29776	2509
29776	3306
29776	3941
29776	9339
29776	10784
29776	18070
29777	9058
29777	17624
29777	21774
29777	24360
29778	1341
29778	1383
29778	12518
29778	23955
29778	25801
29779	12549
29779	20094
29780	17660
29780	20094
29781	9930
29781	20982
29782	4780
29782	26954
29783	1352
29783	4961
29784	29399
29785	4040
29785	21225
29785	26660
29786	6425
29787	14183
29788	14011
29788	16137
29788	16528
29788	17386
29788	17391
29788	18657
29788	18674
29788	19069
29788	19437
29788	19597
29788	19689
29788	19742
29788	21471
29788	22338
29788	23071
29788	24993
29788	28322
29788	29230
29788	29634
29790	23193
29791	1405
29791	10660
29792	16713
29793	2738
29793	10837
29793	14106
29793	16294
29793	17040
29794	11738
29794	21042
29794	22545
29794	22761
29796	8116
29796	9087
29796	12856
29796	28711
29797	21677
29798	1327
29798	8420
29798	10784
29798	13883
29798	19831
29798	21225
29798	21284
29798	27490
29799	11729
29799	12196
29799	12320
29799	17998
29799	23948
29799	25119
29800	9930
29801	18844
29802	7766
29802	18070
29803	17390
29804	14722
29805	15013
29806	6601
29806	7863
29806	8432
29806	9876
29806	19863
29806	21677
29806	23203
29807	3442
29808	20031
29808	20452
29808	22487
29808	22605
29808	24096
29808	24109
29808	25391
29809	4426
29809	14100
29809	15467
29809	22333
29811	4263
29811	8802
29811	14687
29811	18536
29811	19187
29811	21042
29811	23762
29813	25853
29813	29446
29814	4711
29814	9510
29814	14903
29814	19292
29814	23193
29815	16187
29815	20715
29817	2027
29817	3306
29817	7393
29817	10784
29817	12676
29817	19390
29817	22605
29817	29718
29820	3287
29820	22803
29820	24509
29820	25846
29821	5545
29821	13903
29821	18010
29821	19913
29822	3751
29822	5116
29822	10784
29822	20395
29823	5962
29824	4288
29824	4511
29824	11100
29824	17968
29824	18400
29824	27911
29825	4140
29825	10784
29825	11928
29825	20094
29825	22551
29825	29681
29827	3626
29827	7492
29827	7566
29827	15704
29827	21677
29827	26497
29828	8299
29828	8592
29828	19781
29828	23905
29828	25877
29829	6716
29829	8116
29829	12320
29830	21225
29831	6372
29832	4040
29832	17939
29832	19251
29833	3510
29833	21677
29833	26462
29834	4808
29834	4993
29834	19528
29835	3827
29835	12549
29836	29637
29838	19945
29839	10784
29840	1449
29840	2757
29840	7492
29840	20229
29840	26958
29840	27832
29840	29278
29842	8369
29842	13525
29844	457
29845	12187
29846	7111
29846	8858
29847	25863
29847	27760
29848	4950
29848	9423
29848	14299
29848	23627
29848	25072
29848	25445
29848	28911
29849	8116
29849	12525
29849	22237
29849	26115
29851	5602
29851	19906
29852	17319
29852	17561
29852	20429
29852	21677
29852	25286
29852	25558
29853	8839
29853	14189
29854	8489
29854	10784
29855	16621
29855	21042
29855	24295
29855	25249
29857	23994
29858	13486
29859	8116
29861	3083
29861	7632
29861	8087
29861	8116
29861	10206
29861	11402
29861	12742
29861	13212
29861	13400
29861	13883
29861	15599
29861	20651
29861	21168
29861	21225
29861	21284
29861	25405
29861	26509
29861	27394
29861	27944
29861	29484
29862	9087
29862	9339
29862	20094
29862	26848
29864	9930
29864	10784
29864	25445
29864	29681
29865	9930
29865	10767
29865	21949
29865	25492
29866	4808
29866	8087
29866	8116
29866	10784
29866	27490
29867	10787
29867	25445
29870	3041
29870	5133
29870	21727
29871	8839
29871	12830
29872	13883
29872	19279
29872	21225
29874	12086
29874	12885
29874	15641
29874	19755
29875	3941
29875	7304
29875	8116
29875	9372
29875	10784
29876	28449
29876	28526
29877	7650
29877	18919
29878	4040
29878	12023
29878	12438
29878	14290
29878	14636
29880	4319
29881	7503
29881	11386
29881	15204
29881	16134
29881	23627
29881	24195
29881	24286
29881	28304
29882	2612
29882	2757
29882	7866
29882	8788
29882	15653
29882	22144
29882	29049
29883	29681
29885	17503
29885	24297
29886	2027
29886	6229
29886	15977
29886	21309
29887	14125
29887	27759
29888	2980
29888	10784
29888	21284
29888	27490
29889	3918
29889	10717
29889	13463
29889	28486
29891	11060
29891	20186
29893	16861
29893	24403
29893	29177
29895	4163
29897	3761
29897	10643
29898	18204
29898	19689
29899	24367
29899	29320
29900	14890
29900	19205
29900	22511
29902	4511
29903	4040
29904	3852
29904	6713
29904	6756
29904	7231
29904	8087
29904	11990
29904	13760
29904	14071
29904	14567
29904	15116
29904	29083
29905	19527
29907	5498
29907	5866
29907	6471
29907	10784
29907	12549
29907	18185
29907	24276
29907	27299
29907	27978
29907	29681
29910	15627
29913	3053
29913	21225
29914	2831
29914	19770
29914	20029
29917	10784
29917	20094
29918	3057
29918	29681
29919	24144
29919	27251
29920	21677
29921	7891
29921	10837
29921	17711
29922	10821
29922	28595
29923	10784
29923	27490
29924	7146
29924	8289
29924	12450
29924	12606
29924	15670
29924	16621
29924	23193
29924	24203
29924	28522
29925	28888
29926	2867
29926	4808
29926	10784
29926	11139
29926	12196
29926	17757
29926	20094
29926	23899
29926	27836
29926	29281
29927	3057
29927	10784
29927	14053
29927	16094
29927	21684
29927	21755
29927	24175
29927	26957
29928	2613
29928	4808
29928	11522
29928	14165
29928	19006
29928	19908
29928	21168
29928	21972
29928	28977
29929	12549
29930	25445
29931	10757
29931	12796
29931	18213
29931	18214
29931	26462
29931	28313
29931	28362
29932	2994
29932	9297
29933	369
29933	5439
29933	6697
29933	10784
29933	19689
29933	20094
29933	20863
29933	23383
29933	23472
29933	24686
29933	27760
29933	29681
29934	10206
29934	11321
29934	11631
29934	12577
29934	24337
29934	26848
29935	9930
29937	5400
29937	6939
29937	10206
29937	11321
29937	11631
29937	11928
29937	12153
29937	16237
29937	20473
29937	21895
29937	28018
29938	9202
29938	18959
29939	1313
29939	2789
29939	3191
29939	4627
29939	5038
29939	7285
29939	7612
29939	7703
29939	9071
29939	11865
29939	12305
29939	12902
29939	12907
29939	13752
29939	13973
29939	15233
29939	15399
29939	19765
29939	20429
29939	20923
29939	21137
29939	21532
29939	23063
29939	24376
29939	24383
29939	24766
29939	24820
29939	26085
29939	26759
29939	27112
29939	29669
29940	2293
29940	5099
29942	21284
29942	25483
29943	8301
29943	8350
29943	14432
29943	15189
29943	20229
29943	24314
29944	10784
29945	869
29945	3898
29945	8404
29945	12549
29945	14069
29945	15915
29945	19787
29945	20028
29945	20094
29945	24195
29945	24438
29945	26462
29945	29479
29945	29600
29946	4040
29946	11225
29946	18406
29947	3191
29947	6553
29947	13752
29948	10784
29948	20094
29949	16621
29950	1089
29950	3191
29950	6353
29950	19689
29950	21677
29950	22357
29950	22530
29950	24376
29952	3064
29952	4263
29952	12320
29952	14496
29952	20715
29952	24004
29952	24337
29952	24606
29952	28659
29954	1965
29954	11190
29954	14073
29954	14461
29954	14483
29954	25643
29954	26071
29954	26571
29955	11928
29955	16452
29955	20855
29955	21724
29955	22700
29955	28595
29956	2027
29957	9321
29958	9392
29958	24319
29959	11994
29959	17849
29959	21677
29959	28586
29960	2284
29961	3676
29961	6092
29961	7559
29961	7914
29961	11104
29961	12307
29961	18328
29961	19836
29961	22735
29961	23234
29961	24966
29961	28913
29962	28793
29963	7063
29963	18578
29965	3593
29965	5515
29965	14371
29965	25551
29965	28591
29966	22978
29966	27730
29967	21080
29967	21263
29968	5069
29968	17050
29969	2027
29969	9285
29969	10784
29969	21188
29969	21475
29969	21877
29969	23586
29970	5986
29970	9930
29974	28545
29977	8116
29977	10784
29977	20632
29977	21877
29977	27490
29978	21225
29979	15577
29979	15892
29979	27760
29980	4627
29980	19689
29980	21677
29981	6601
29981	13553
29982	814
29982	5224
29982	7223
29982	10660
29982	19520
29982	27544
29984	6926
29984	15570
29984	27344
29984	28653
29985	5402
29985	16229
29985	27537
29986	10754
29987	2284
29987	20229
29988	1824
29988	4040
29988	16550
29990	27978
29991	21677
29991	23898
29992	1847
29992	4748
29992	15577
29992	23193
29992	27259
29993	3070
29993	4557
29993	15121
29993	25282
29993	25831
29993	29528
29994	3337
29994	5962
29994	9161
29994	9930
29994	10439
29994	10862
29994	11666
29994	12342
29994	15961
29994	16749
29994	19525
29994	25445
29994	25534
29994	28834
29995	2640
29995	4001
29995	5415
29995	5484
29995	5651
29995	7053
29995	7262
29995	7860
29995	8427
29995	10314
29995	10916
29995	11521
29995	11927
29995	12530
29995	13387
29995	13843
29995	15394
29995	15653
29995	15911
29995	16127
29995	16655
29995	17093
29995	18378
29995	19534
29995	20500
29995	21359
29995	23367
29995	23477
29995	24197
29995	24322
29995	26170
29995	26796
29995	27253
29995	27901
29995	27930
29995	28878
29995	28936
29996	8535
29996	10784
29996	14722
29996	19511
29996	21137
29996	21677
29996	28890
29996	29235
29997	16178
29999	18876
29999	21284
30000	17322
30002	23193
30005	27398
30006	12314
30006	21105
30007	4920
30007	13993
30007	18849
30007	28252
30008	29681
30009	8535
30009	26126
30009	27537
30010	14372
30010	18364
30011	64
30012	6286
30012	6854
30012	7145
30012	13952
30013	3306
30014	11245
30014	12577
30015	9058
30015	17624
30015	21774
30015	24360
30015	28329
30015	29777
30016	3224
30016	5644
30017	4263
30017	8301
30017	10784
30017	21284
30017	23193
30018	9992
30018	13006
30018	17941
30018	28937
30019	12196
30020	23193
30021	12539
30021	29286
30023	2023
30023	2024
30023	2196
30023	2407
30023	2441
30023	3001
30023	3626
30023	3743
30023	3928
30023	4748
30023	4870
30023	5292
30023	5658
30023	6399
30023	6601
30023	10074
30023	10277
30023	10506
30023	11176
30023	12305
30023	12435
30023	14048
30023	14688
30023	15036
30023	15171
30023	15319
30023	15577
30023	15727
30023	16135
30023	16824
30023	17097
30023	17319
30023	17556
30023	17600
30023	18226
30023	18604
30023	19165
30023	19177
30023	19290
30023	19293
30023	19553
30023	19594
30023	19824
30023	19863
30023	20022
30023	20317
30023	20733
30023	20853
30023	20869
30023	20967
30023	21066
30023	21366
30023	21550
30023	21677
30023	21930
30023	23214
30023	23609
30023	24602
30023	24766
30023	25081
30023	25160
30023	25177
30023	25208
30023	25537
30023	25641
30023	25736
30023	25778
30023	26140
30023	27235
30023	27294
30023	27342
30023	27527
30023	27593
30023	27760
30023	27767
30023	28704
30023	28745
30023	28790
30023	29175
30023	29290
30023	29352
30023	29475
30023	29647
30023	29806
30024	9693
30024	10524
30024	15974
30024	24064
30024	24792
30025	4263
30025	9693
30025	9930
30025	18536
30026	9884
30026	12187
30026	12805
30026	13874
30026	27906
30026	28784
30027	18053
30027	20338
30027	23193
30027	24449
30028	3186
30028	15422
30028	16320
30030	13866
30031	10784
30032	44
30032	3425
30032	8279
30032	12196
30032	13273
30032	13490
30032	15089
30032	16003
30032	16926
30032	17351
30032	21291
30032	21341
30032	22605
30032	24602
30032	24766
30032	25537
30032	29669
30032	30023
30033	1405
30033	3330
30033	4808
30033	5515
30033	5962
30033	6552
30033	8350
30033	10784
30033	11928
30033	12320
30033	21225
30033	21284
30033	25188
30034	3223
30034	4263
30034	7194
30034	9596
30034	10660
30034	12320
30034	13664
30034	18010
30034	18214
30034	18245
30034	19070
30034	19831
30034	20031
30034	20385
30034	20452
30034	23704
30034	26462
30034	29791
30035	4040
30035	25039
30036	2027
30036	3306
30036	3593
30036	16704
30036	26592
30037	8116
30037	16923
30037	21225
30039	3663
30039	23311
30041	7118
30043	3145
30043	4808
30043	8154
30043	12347
30043	15401
30043	21548
30043	21851
30043	21912
30043	23216
30043	26838
30043	28649
30044	1836
30045	5519
30045	5981
30045	9114
30045	12168
30045	13482
30045	13833
30045	16650
30045	18574
30045	18934
30046	23107
30046	28388
30047	2989
30047	4040
30047	9406
30047	28523
30050	2611
30050	3514
30050	4079
30050	4951
30050	9302
30051	6776
30051	16463
30051	23861
30051	27436
30053	1684
30053	23242
30054	9339
30057	3793
30057	5005
30057	6138
30057	6172
30057	7111
30057	7492
30057	7510
30057	8982
30057	9510
30057	9825
30057	10784
30057	10820
30057	11894
30057	12747
30057	12907
30057	13005
30057	13486
30057	13582
30057	14627
30057	14722
30057	15089
30057	15239
30057	18185
30057	18214
30057	18749
30057	18804
30057	20094
30057	20302
30057	20551
30057	21493
30057	22633
30057	25065
30057	25305
30057	25600
30057	26493
30057	27466
30057	28647
30057	29322
30057	29681
30058	864
30058	7303
30059	9510
30059	20094
30059	23193
30061	7728
30062	10784
30062	24947
30064	24928
30065	4748
30065	15319
30065	15577
30065	29175
30066	25264
30067	10784
30067	21284
30067	23193
30068	4322
30068	4808
30068	15959
30068	17766
30068	21548
30068	21600
30068	27036
30069	3306
30069	27197
30070	4040
30071	28484
30072	3763
30072	29320
30073	26507
30074	5279
30074	20811
30074	22635
30074	22873
30075	24367
30076	13150
30076	14768
30077	5069
30080	8339
30080	10784
30080	22551
30080	27537
30081	8839
30081	10461
30086	12760
30087	12549
30087	20863
30087	22838
30087	29449
30089	1405
30089	17550
30089	25386
30091	14391
30092	7650
30093	11145
30093	11374
30094	5425
30094	5498
30094	8116
30094	15599
30094	23412
30094	27978
30094	29681
30095	14722
30096	9048
30096	9285
30096	14173
30096	16206
30096	16525
30096	18021
30096	19831
30096	19980
30096	21284
30097	17323
30097	26754
30098	2578
30098	12549
30098	14234
30098	15727
30098	20274
30098	21677
30098	24270
30100	4101
30100	5962
30100	7503
30100	20622
30102	21841
30102	24118
30103	5515
30105	2753
30105	2757
30105	3088
30105	5986
30105	7672
30105	8058
30105	8252
30105	8301
30105	10255
30105	17231
30105	19917
30105	24982
30105	27935
30105	28872
30105	29368
30109	5962
30110	8116
30110	27344
30111	5359
30111	25450
30113	12423
30113	17373
30114	9087
30114	22674
30114	29206
30115	10660
30115	25838
30116	2441
30116	3464
30116	4610
30116	5658
30116	5947
30116	6118
30116	7584
30116	8101
30116	8197
30116	8320
30116	8516
30116	10135
30116	12789
30116	12813
30116	13413
30116	14338
30116	15035
30116	15319
30116	15672
30116	16710
30116	20393
30116	21449
30116	22895
30116	23687
30116	24138
30116	24153
30116	25533
30116	26035
30116	26334
30116	28683
30116	29688
30116	30023
30117	26361
30118	16348
30119	12839
30119	18989
30120	423
30120	22806
30120	24367
30121	21759
30122	7754
30122	8472
30122	12549
30122	21677
30122	23609
30122	28704
30124	16621
30125	9119
30125	13447
30128	20519
30129	10784
30129	14106
30131	29403
30132	10784
30132	15577
30132	19409
30132	24270
30132	26462
30132	28440
30135	6705
30135	7007
30136	4015
30136	8525
30136	20047
30136	20094
30136	30117
30137	4081
30137	11196
30137	16258
30137	19582
30138	11841
30139	8116
30139	18070
30139	19689
30139	20094
30139	24052
30139	29681
30139	30023
30140	4040
30140	11848
30140	18304
30141	2757
30141	4808
30141	5134
30141	5943
30141	9022
30141	10000
30141	11576
30141	12347
30141	12959
30141	21459
30141	22602
30141	26794
30141	26838
30142	14679
30142	20018
30142	22816
30143	7820
30143	23648
30143	28699
30144	16750
30146	5756
30147	12549
30147	25836
30148	10979
30149	2109
30149	3206
30149	5962
30149	7510
30149	12153
30149	12577
30149	16668
30149	20229
30150	8116
30150	10784
30151	613
30151	3676
30151	3719
30151	3833
30151	4511
30151	5764
30151	6601
30151	7559
30151	7566
30151	12620
30151	12854
30151	13186
30151	13937
30151	19906
30151	21271
30151	25282
30151	26497
30151	26960
30151	27730
30151	28695
30151	28738
30151	29017
30153	10784
30153	23457
30153	29479
30154	20347
30155	2316
30157	15809
30157	18656
30157	29911
30158	10717
30158	11928
30158	14012
30158	23199
30158	25124
30159	3663
30160	423
30160	5986
30160	9693
30160	9930
30161	14809
30162	11815
30162	12076
30162	13525
30163	9910
30164	2027
30164	4040
30164	10784
30164	18214
30164	21677
30165	1747
30165	3186
30165	14492
30165	15218
30165	19913
30165	26152
30168	18010
30168	21153
30168	27490
30169	20231
30172	16137
30172	16528
30172	17391
30172	18674
30172	19069
30172	19354
30172	19437
30172	19689
30172	19742
30172	22814
30172	24993
30172	25636
30172	28322
30172	29634
30172	29788
30173	12153
30173	12577
30173	15598
30173	27774
30174	18611
30174	26769
30175	11904
30176	3681
30176	4570
30176	6502
30176	6769
30176	7672
30176	19239
30176	26689
30177	923
30177	5051
30177	21306
30177	27231
30177	28534
30178	11702
30178	22192
30179	4808
30179	19310
30179	21042
30180	3941
30180	5771
30180	17373
30181	2019
30181	12676
30183	1455
30183	12530
30183	18796
30183	23854
30183	27061
30183	28092
30184	4033
30184	4966
30184	7808
30184	8050
30184	14450
30184	17015
30184	19836
30184	24174
30184	27760
30184	29939
30185	28054
30186	5853
30186	6138
30186	7782
30186	15329
30186	18699
30186	21066
30186	25558
30186	25873
30186	28596
30187	10861
30188	8466
30190	1752
30190	13883
30190	15274
30190	17608
30191	5677
30191	8119
30191	10656
30191	19333
30193	7090
30193	8929
30193	11928
30193	18989
30193	21356
30193	26384
30193	27056
30194	21079
30194	21225
30195	6200
30195	7965
30195	18099
30195	20344
30195	21677
30195	22799
30196	5258
30196	7346
30196	8301
30196	27287
30197	27378
30198	22141
30198	26458
30198	27634
30199	4228
30199	5986
30199	6587
30199	7270
30199	7498
30199	8301
30199	8350
30199	11001
30199	12839
30199	22248
30199	25286
30199	25386
30200	2796
30200	3531
30200	3933
30200	4296
30200	4753
30200	7559
30200	8698
30200	11801
30200	18214
30200	26889
30200	27118
30201	20863
30203	29403
30204	26127
30205	7865
30205	28249
30207	4263
30207	5704
30207	7280
30207	10837
30207	11680
30207	18989
30207	26794
30208	2310
30208	3306
30208	5394
30208	7927
30208	8301
30208	10660
30208	12549
30208	12756
30208	20452
30208	21179
30208	21895
30208	22605
30208	24096
30208	25630
30208	28644
30209	3481
30209	3941
30209	5704
30209	5962
30209	9052
30209	10643
30209	12065
30209	13096
30209	13653
30209	18365
30210	20094
30211	4509
30211	18185
30211	20094
30211	27978
30211	29681
30212	1405
30212	20094
30213	1428
30215	4040
30215	8012
30215	8116
30215	10784
30215	18062
30216	13939
30216	17889
30216	27641
30216	29501
30217	7703
30217	15072
30217	20504
30217	25863
30217	26636
30217	28790
30218	14071
30218	28243
30219	21677
30220	22303
30221	1976
30221	5654
30221	14317
30221	14751
30221	15083
30221	21767
30221	23643
30221	25853
30223	12839
30223	13484
30223	27056
30224	3590
30224	20229
30226	11657
30226	11722
30226	13472
30226	16593
30226	17551
30227	16202
30227	23981
30227	26796
30228	4040
30228	5495
30228	9930
30229	7650
30229	10784
30229	21895
30229	24606
30230	863
30230	1788
30230	3637
30230	7194
30230	12238
30230	12530
30230	15401
30230	17148
30230	22076
30230	23738
30230	25391
30230	27916
30231	23193
30231	27544
30233	3950
30233	4040
30233	4219
30233	4246
30233	4953
30233	4994
30233	5955
30233	6735
30233	7906
30233	10132
30233	20486
30233	28678
30234	5016
30234	5398
30234	8607
30234	10221
30234	10643
30234	11521
30234	13222
30234	13652
30234	20128
30234	23292
30234	25000
30234	27526
30235	2757
30235	16587
30235	24243
30236	6616
30237	27760
30238	8732
30239	10073
30239	12347
30240	3330
30240	12166
30240	15401
30240	23612
30241	30056
30242	2792
30242	2797
30242	10784
30244	2027
30244	3306
30244	3941
30244	5114
30244	8116
30244	8853
30244	12220
30244	22582
30244	25671
30244	25935
30244	29590
30245	27118
30246	7164
30246	12549
30246	23579
30246	27927
30249	3183
30249	6616
30249	8116
30249	11095
30249	14691
30249	14918
30249	26293
30249	28814
30249	29403
30250	3368
30251	4445
30251	13285
30251	15962
30251	19689
30251	21677
30252	8756
30252	24421
30254	14157
30255	29456
30256	15577
30256	20094
30258	968
30258	1678
30258	26967
30260	5986
30260	19770
30260	22650
30260	28814
30261	8466
30263	5455
30263	9392
30263	11801
30263	11990
30263	25188
30264	686
30264	3477
30264	3481
30264	5907
30264	12336
30264	15249
30264	15644
30264	26343
30265	5143
30267	23193
30267	24854
30268	19409
30268	20094
30268	21677
30269	5708
30270	3689
30270	6992
30270	20094
30270	21677
30270	22861
30270	24400
30270	24987
30270	25286
30270	29582
30271	9051
30271	20193
30273	15599
30273	18204
30273	19689
30275	12577
30275	16365
30275	25445
30276	8116
30276	21042
30277	5975
30277	19258
30278	9087
30278	9855
30278	12982
30278	26848
30279	3064
30279	4808
30279	5088
30279	6283
30279	9726
30279	11727
30279	13701
30279	14165
30279	20715
30279	23262
30279	23447
30279	24007
30279	27267
30279	27274
30280	12549
30281	6854
30282	11551
30282	22223
30282	23889
30282	30183
30283	11576
30283	11937
30283	20010
30283	21548
30283	21972
30283	28856
30285	13599
30285	14541
30285	24606
30286	4040
30286	8116
30286	10784
30287	20128
30287	20229
30287	24594
30290	2613
30290	22666
30290	26509
30291	21677
30292	4040
30292	21225
30292	22873
30292	23193
30293	6771
30293	8116
30293	10218
30293	10784
30293	27964
30294	1405
30294	5962
30294	10784
30294	21995
30294	23260
30295	7845
30295	10377
30295	10901
30296	16713
30297	4546
30297	7619
30297	10784
30297	18876
30298	14213
30301	2885
30301	3481
30301	4808
30301	14317
30301	25188
30302	16816
30302	19995
30302	25600
30302	29681
30303	7975
30303	8087
30303	9285
30303	11636
30303	27526
30304	821
30305	2027
30305	3306
30305	7619
30305	12549
30305	20765
30305	28939
30308	17866
30314	4748
30314	29681
30315	3050
30315	8534
30315	19888
30316	10784
30317	6556
30318	4040
30318	20274
30319	2896
30319	4320
30319	8794
30319	28260
30319	30141
30325	23649
30326	16151
30327	3725
30327	23193
30327	26328
30328	9930
30329	23193
30330	24901
30331	12083
30331	26618
30333	6669
30333	9392
30333	12839
30333	20927
30333	24606
30335	3045
30335	3093
30335	10784
30336	4040
30336	22169
30337	5462
30337	16631
30337	20152
30337	20515
30338	8301
30338	8839
30338	12549
30338	13148
30338	27118
30339	2539
30339	13552
30340	5589
30340	8878
30340	11871
30340	12153
30340	12577
30340	15521
30340	15598
30343	6616
30343	10784
30343	20094
30344	7315
30344	9719
30344	12737
30344	17124
30344	23128
30344	27912
30346	373
30346	735
30346	4883
30346	5524
30346	6824
30346	8544
30346	9769
30346	10793
30346	12987
30346	14250
30346	16639
30346	16655
30346	18417
30346	24415
30346	25678
30346	28666
30346	30187
30346	30279
30349	10012
30349	29089
30349	29965
30350	2027
30350	3941
30350	5704
30350	5962
30350	29681
30351	4948
30351	5180
30351	10054
30351	11018
30351	18132
30351	25982
30351	27682
30352	8087
30352	9285
30352	18989
30352	19596
30352	20876
30352	24337
30352	26754
30353	22856
30354	9028
30354	26754
30355	30058
30356	9731
30357	3550
30357	3941
30357	8087
30357	22508
30358	8937
30358	21044
30358	23649
30360	176
30360	192
30360	8507
30360	14517
30360	17220
30360	19239
30361	3474
30361	3481
30364	3626
30364	10592
30364	19689
30364	29681
30364	30042
30365	9256
30365	28153
30366	7544
30366	14555
30366	25037
30370	15176
30371	13783
30371	26542
30371	30018
30371	30170
30372	5804
30372	6550
30372	8273
30372	9930
30373	5515
30373	8116
30375	1973
30375	7068
30375	16124
30375	28206
30376	4808
30377	1850
30377	3793
30377	6138
30377	10375
30377	12907
30377	14627
30377	14852
30377	17459
30377	18346
30377	18699
30377	20919
30377	22633
30377	24686
30377	27466
30377	28025
30377	28455
30379	6639
30379	15840
30379	17110
30379	28699
30379	30143
30381	29909
30382	9087
30382	18989
30382	19547
30382	20276
30382	29551
30384	29894
30385	2425
30385	15515
30385	15549
30385	19241
30385	20057
30385	20187
30386	11801
30386	18403
30387	1048
30387	2613
30387	3500
30387	4311
30387	5550
30387	5986
30387	7650
30387	8116
30387	10784
30387	11334
30387	12260
30387	16682
30387	26509
30387	26719
30387	26754
30387	30239
30389	6548
30389	24367
30389	27233
30389	29320
30389	29753
30390	2534
30390	5400
30390	5962
30390	7951
30390	8116
30390	8301
30390	10784
30390	11631
30390	11928
30390	12065
30390	16237
30390	20411
30390	25359
30390	26266
30391	29681
30393	17706
30395	10784
30396	1417
30396	6179
30396	20822
30396	22959
30397	4033
30397	6601
30397	7559
30397	8576
30397	9032
30397	9825
30397	14098
30397	20028
30397	21799
30397	26387
30397	29007
30399	1850
30399	2873
30399	3676
30399	5225
30399	6138
30399	6214
30399	6601
30399	6830
30399	7492
30399	7506
30399	7782
30399	8160
30399	8656
30399	8792
30399	9127
30399	9298
30399	9525
30399	11153
30399	11324
30399	11942
30399	12907
30399	14610
30399	14830
30399	15239
30399	15704
30399	15816
30399	18699
30399	18804
30399	20083
30399	20567
30399	20626
30399	21550
30399	21565
30399	21664
30399	21677
30399	22633
30399	24441
30399	25732
30399	25931
30399	26279
30399	27222
30399	27466
30399	27904
30399	29035
30399	29213
30399	30377
30400	12320
30401	13818
30402	15833
30402	16663
30402	26510
30402	27699
30402	28760
30403	3636
30403	6256
30403	26343
30403	26802
30403	30346
30404	10784
30404	11680
30404	24319
30404	27490
30404	29681
30406	12551
30407	6616
30407	23431
30408	9706
30408	13195
30409	19367
30409	20353
30409	25163
30409	25646
30410	11801
30410	29965
30411	234
30411	14686
30412	3941
30413	17353
30413	21225
30414	23123
30415	6114
30415	8108
30415	8156
30415	11762
30415	25041
30415	26178
30417	3593
30417	4804
30417	8603
30417	14496
30417	19310
30417	21225
30418	25137
30419	12549
30419	13764
30420	15249
30422	21150
30422	21677
30423	21677
30424	2491
30424	5986
30424	7583
30424	8116
30424	19596
30424	21284
30424	26266
30424	29013
30426	15534
30426	21677
30426	29352
30428	10784
30428	15577
30428	20094
30430	1398
30430	2500
30430	7650
30430	8116
30430	9648
30430	10527
30430	10717
30430	14540
30430	16647
30430	16757
30430	16983
30430	18725
30430	18959
30430	18989
30430	19434
30430	20216
30430	20288
30430	21851
30430	23204
30430	23418
30430	24375
30430	24910
30430	25630
30430	26015
30430	28563
30430	29764
30431	863
30431	3481
30432	91
30432	14118
30432	18215
30432	25255
30433	3491
30433	7111
30433	8632
30433	15106
30433	15184
30433	15189
30433	15401
30433	15644
30433	19333
30433	20229
30433	22716
30433	24314
30433	29995
30434	1310
30434	3306
30434	4808
30434	8586
30434	12320
30434	15560
30434	16139
30434	18365
30434	20622
30434	21895
30435	15373
30436	2834
30436	3205
30436	4015
30436	4498
30436	7350
30436	7492
30436	7569
30436	7627
30436	7808
30436	8032
30436	10711
30436	14098
30436	26279
30436	27682
30436	28455
30436	28967
30436	30377
30438	6341
30438	6414
30438	8884
30438	11725
30438	12665
30438	16834
30438	21042
30438	25098
30439	23193
30440	5986
30440	9615
30440	16175
30441	14334
30441	19689
30442	14722
30442	20923
30442	21677
30442	23071
30443	16638
30443	16951
30443	17472
30444	16939
30445	1249
30445	11790
30445	14654
30445	18699
30447	8466
30448	4201
30448	9285
30448	21108
30448	21225
30448	23193
30448	27157
30449	16523
30449	28451
30450	994
30450	2855
30450	9073
30450	10655
30450	11231
30450	21677
30450	23179
30450	24602
30450	24816
30450	28704
30450	29669
30452	3784
30453	21677
30454	8116
30454	9423
30454	20094
30455	11942
30455	21677
30456	21677
30457	3183
30457	3306
30457	4040
30457	11680
30457	12549
30458	4036
30458	9510
30458	10784
30458	17794
30458	18214
30459	1432
30459	23469
30460	13484
30461	4263
30461	7280
30461	7909
30461	10389
30461	11928
30461	17093
30461	27488
30461	28595
30462	12324
